03-Apr-2021 01:42:46.436 SEVERE [http-nio-8080-exec-7] freemarker.log._JULLoggerFactory$JULLogger.error Error executing FreeMarker template
	FreeMarker template error:
	The following has evaluated to null or missing:
==> damfn.getRendition(asset, "2400x750")  [in template "mbt/templates/components/content/slide.ftl" at line 17, column 30]

----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use [#if myOptionalVar??]when-present[#else]when-missing[/#if]. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----

	----
	FTL stack trace ("~" means nesting-related):
	- Failed at: #assign assetRend = damfn.getRenditio...  [in template "mbt/templates/components/content/slide.ftl" at line 17, column 9]
	----

	Java stack trace (for programmers):
	----
	freemarker.core.InvalidReferenceException: [... Exception message was already printed; see it above ...]
		at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134)
		at freemarker.core.Assignment.accept(Assignment.java:139)
		at freemarker.core.Environment.visit(Environment.java:331)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.process(Environment.java:310)
		at freemarker.template.Template.process(Template.java:383)
		at info.magnolia.freemarker.FreemarkerHelper.render(FreemarkerHelper.java:170)
		at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:99)
		at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.templating.elements.ComponentElement.begin(ComponentElement.java:126)
		at info.magnolia.templating.freemarker.AbstractDirective.execute(AbstractDirective.java:92)
		at freemarker.core.Environment.visit(Environment.java:446)
		at freemarker.core.UnifiedCall.accept(UnifiedCall.java:101)
		at freemarker.core.Environment.visit(Environment.java:367)
		at freemarker.core.IteratorBlock$IterationContext.executedNestedContentForCollOrSeqListing(IteratorBlock.java:321)
		at freemarker.core.IteratorBlock$IterationContext.executeNestedContent(IteratorBlock.java:271)
		at freemarker.core.IteratorBlock$IterationContext.accept(IteratorBlock.java:244)
		at freemarker.core.Environment.visitIteratorBlock(Environment.java:643)
		at freemarker.core.IteratorBlock.acceptWithResult(IteratorBlock.java:108)
		at freemarker.core.IteratorBlock.accept(IteratorBlock.java:94)
		at freemarker.core.Environment.visit(Environment.java:331)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.process(Environment.java:310)
		at freemarker.template.Template.process(Template.java:383)
		at info.magnolia.freemarker.FreemarkerHelper.render(FreemarkerHelper.java:170)
		at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:99)
		at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.templating.elements.AreaElement.end(AreaElement.java:288)
		at info.magnolia.templating.freemarker.AbstractDirective.execute(AbstractDirective.java:97)
		at freemarker.core.Environment.visit(Environment.java:446)
		at freemarker.core.UnifiedCall.accept(UnifiedCall.java:101)
		at freemarker.core.Environment.visit(Environment.java:331)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.process(Environment.java:310)
		at freemarker.template.Template.process(Template.java:383)
		at info.magnolia.freemarker.FreemarkerHelper.render(FreemarkerHelper.java:170)
		at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:99)
		at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.templating.elements.ComponentElement.begin(ComponentElement.java:126)
		at info.magnolia.templating.renderers.NoScriptRenderer.onRender(NoScriptRenderer.java:103)
		at info.magnolia.templating.renderers.NoScriptRenderer.render(NoScriptRenderer.java:81)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.templating.elements.AreaElement.end(AreaElement.java:288)
		at info.magnolia.templating.freemarker.AbstractDirective.execute(AbstractDirective.java:97)
